-- Merging decision tree log ---
manifest
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from [:react-native-webview] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.64.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/341be36257915803e372dcaa7081c94d/jetified-react-native-0.64.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.64.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/341be36257915803e372dcaa7081c94d/jetified-react-native-0.64.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/90c666ed3de8f03204e9badcca980750/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/90c666ed3de8f03204e9badcca980750/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/beb24a7ad2f420d6d2f6780abb7890b0/jetified-facebook-login-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/beb24a7ad2f420d6d2f6780abb7890b0/jetified-facebook-login-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/21e6a28efa13d088b7cc83b62aa635a7/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/21e6a28efa13d088b7cc83b62aa635a7/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/81e38fe406c4e5ffaee9e255af350251/jetified-facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/81e38fe406c4e5ffaee9e255af350251/jetified-facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8fd2690a3646af071e4e2e80509830e6/jetified-facebook-common-8.2.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8fd2690a3646af071e4e2e80509830e6/jetified-facebook-common-8.2.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8ba50439ec7e134edf8798ec2c2d1219/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8ba50439ec7e134edf8798ec2c2d1219/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e239688549f1acaf991040c277a93030/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e239688549f1acaf991040c277a93030/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/09c14ff3983ed603fd82593305fd3a95/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/09c14ff3983ed603fd82593305fd3a95/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/fefebff27f418b42f56a9319ec6053de/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/fefebff27f418b42f56a9319ec6053de/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/9d6cd4e1f24f541227e25847d503c1c6/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/9d6cd4e1f24f541227e25847d503c1c6/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-perf:19.1.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/f90c672f2db58f3f73421402491f9717/jetified-firebase-perf-19.1.1/AndroidManifest.xml:13:5-27:19
MERGED from [com.google.firebase:firebase-perf:19.1.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/f90c672f2db58f3f73421402491f9717/jetified-firebase-perf-19.1.1/AndroidManifest.xml:13:5-27:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/34242f2275552f344b7722ff7c7baeb9/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/34242f2275552f344b7722ff7c7baeb9/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:17.3.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e1a807df6ec759a1199dfe3550365aa7/jetified-firebase-crashlytics-ndk-17.3.1/AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:17.3.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e1a807df6ec759a1199dfe3550365aa7/jetified-firebase-crashlytics-ndk-17.3.1/AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8717de05f03acebea1eabcdec018313a/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8717de05f03acebea1eabcdec018313a/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.11] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8695a82ac995f97eeaf17ea1e8415c91/jetified-firebase-datatransport-17.0.11/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.11] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8695a82ac995f97eeaf17ea1e8415c91/jetified-firebase-datatransport-17.0.11/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/73351dece2d8f1ab2ad30f77fe5f665e/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/73351dece2d8f1ab2ad30f77fe5f665e/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/880e53d95524b3414af2e9d64d9d525d/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/880e53d95524b3414af2e9d64d9d525d/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5a3a6af3fb2c0bf4cf0fb7256f9e32b7/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5a3a6af3fb2c0bf4cf0fb7256f9e32b7/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/3a2c3a6a43eccc3d3690f32d24bd1e18/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/3a2c3a6a43eccc3d3690f32d24bd1e18/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/cd6bad4b14be45c8d3ae8ee9bc0c22fd/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/cd6bad4b14be45c8d3ae8ee9bc0c22fd/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5af493a47b97d47f641b152d8e985e43/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5af493a47b97d47f641b152d8e985e43/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bedec3a29f99b40731ce0993b6effedc/jetified-firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bedec3a29f99b40731ce0993b6effedc/jetified-firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/781f39cae3d21c3cc92bba9e53c6b055/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/781f39cae3d21c3cc92bba9e53c6b055/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/dbeec247d1ea574e4e7d2c4f1a4d3413/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/dbeec247d1ea574e4e7d2c4f1a4d3413/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.play:core-ktx:1.8.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ee4f6f71cbb5dae579a61b901bff884e/jetified-core-ktx-1.8.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-ktx:1.8.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ee4f6f71cbb5dae579a61b901bff884e/jetified-core-ktx-1.8.1/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/91a7f55d9369747e8e7020bc01ff3d3d/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:14:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/91a7f55d9369747e8e7020bc01ff3d3d/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:14:5-25:19
MERGED from [com.google.android.gms:play-services-gass:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c1bf01bdc3fe254fb6d4693c1f94b9d4/jetified-play-services-gass-19.8.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c1bf01bdc3fe254fb6d4693c1f94b9d4/jetified-play-services-gass-19.8.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:45:5-64:19
MERGED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:45:5-64:19
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/2e74641e4c822aa20bba74ab5c33b9a2/jetified-firebase-analytics-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/2e74641e4c822aa20bba74ab5c33b9a2/jetified-firebase-analytics-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/d9d218f880bf7d49be8077ca52f00dcb/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/d9d218f880bf7d49be8077ca52f00dcb/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/376e48f2cdec7be793efb0c4deee0ded/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/376e48f2cdec7be793efb0c4deee0ded/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/955b8afe59c49f47992077e7865140d2/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/955b8afe59c49f47992077e7865140d2/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/b64b0882ddd2437f42232c19b66e8985/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/b64b0882ddd2437f42232c19b66e8985/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e8b9e6f61c1a07b3f6483a3630b90ae2/jetified-firebase-config-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e8b9e6f61c1a07b3f6483a3630b90ae2/jetified-firebase-config-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/12030c55582bb7946ec645f45ad32bd2/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/12030c55582bb7946ec645f45ad32bd2/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/57540efc6975bc36529dcc9a610e2084/jetified-firebase-abt-20.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/57540efc6975bc36529dcc9a610e2084/jetified-firebase-abt-20.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a732cc05a358abf415f004a3042287ed/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a732cc05a358abf415f004a3042287ed/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/af3147e5fd86f627088a93a42c8cdcef/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/af3147e5fd86f627088a93a42c8cdcef/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/37d978f98fb23bba8225e545bdcc33d6/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/37d978f98fb23bba8225e545bdcc33d6/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/6bff4eeb1829dbb2ec50538b36be734f/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/6bff4eeb1829dbb2ec50538b36be734f/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/04ee63435b2ed1b9e3aff33c037cbd12/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/04ee63435b2ed1b9e3aff33c037cbd12/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ad54f796b91a98bd1271181272683c24/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ad54f796b91a98bd1271181272683c24/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:29:5-123:19
MERGED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:29:5-123:19
MERGED from [androidx.room:room-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/30e584b6e9e5e7c9ab822b211faca954/room-runtime-2.1.0/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/30e584b6e9e5e7c9ab822b211faca954/room-runtime-2.1.0/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.3.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/528c94ed3fc59dc9d8b586bc0cce6520/core-1.3.2/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/528c94ed3fc59dc9d8b586bc0cce6520/core-1.3.2/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/da3efbcf6b5261d8585ebe50ed2b3e32/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/da3efbcf6b5261d8585ebe50ed2b3e32/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e054adf4344b815b5ba457c5c9a1cd45/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e054adf4344b815b5ba457c5c9a1cd45/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/30133a38e34bc19eed6e5c855180de12/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/30133a38e34bc19eed6e5c855180de12/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core:1.9.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bcfef15b359f1a39c58b4ecba42f32a7/jetified-core-1.9.0/AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.9.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bcfef15b359f1a39c58b4ecba42f32a7/jetified-core-1.9.0/AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.gms:play-services-ads-base:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/97a5dacfabb3b4e92b9d8208d83d3d87/jetified-play-services-ads-base-19.8.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/97a5dacfabb3b4e92b9d8208d83d3d87/jetified-play-services-ads-base-19.8.0/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/528c94ed3fc59dc9d8b586bc0cce6520/core-1.3.2/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/90c666ed3de8f03204e9badcca980750/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:3:145-177
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:3:145-177
	tools:ignore
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:3:213-252
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:3:213-252
	tools:targetApi
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:3:178-212
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:3:178-212
	android:allowBackup
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:3:253-280
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:3:253-280
	android:theme
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:3:281-312
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:3:281-312
	android:networkSecurityConfig
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:3:84-144
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:3:84-144
	android:usesCleartextTraffic
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:3:48-83
	android:name
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:3:16-47
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:3:16-47
activity#com.gsoft.newsapp.MainActivity
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:4:5-17:16
	android:screenOrientation
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:4:80-116
	android:usesCleartextTraffic
